ensembl_id,symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,category
ENSG00000223485,LINC01615,129.9334856911494,2.5743951190238348,0.4364490016783388,5.898501564041046,3.6681749068849022e-09,5.120113906582577e-07,Upregulated
ENSG00000188517,COL25A1,183.1971453911451,-3.7016584850636622,0.6276042559358631,-5.89807741112888,3.677614416686867e-09,5.120113906582577e-07,Downregulated
ENSG00000299732,,47.822052008015575,-6.547889466424696,1.1098405147517114,-5.899847211731642,3.638383402752744e-09,5.120113906582577e-07,Downregulated
ENSG00000159176,CSRP1,14907.473619091315,-1.7459802150838486,0.2960903886858528,-5.8967811242812935,3.706610036337397e-09,5.131036099758143e-07,Downregulated
ENSG00000284753,EEF1AKMT4,162.8234042000701,2.6954315844649868,0.4572205534934381,5.895254629019364,3.741040398317717e-09,5.150704864083815e-07,Upregulated
ENSG00000291119,DPY19L2P4,44.478858682462594,-4.343068242275555,0.7368367420164308,-5.894206945205114,3.7648510335154516e-09,5.155619391111401e-07,Downregulated
ENSG00000100985,MMP9,2691.950721880941,4.2568303083271255,0.722993923495126,5.887781584316209,3.914139215674953e-09,5.331392511361323e-07,Upregulated
ENSG00000170959,DCDC1,31.968999659597195,-3.4679252030021868,0.5907105594488801,-5.870768936715275,4.3377849127714716e-09,5.85503366523853e-07,Downregulated
ENSG00000129173,E2F8,147.84623958401454,4.635605357649728,0.789642638458502,5.870510445964655,4.3445540525699115e-09,5.85503366523853e-07,Upregulated
ENSG00000180660,MAB21L1,180.34323977670584,-3.789360244825757,0.646062376557102,-5.865316387899638,4.482770846534848e-09,5.97804482890519e-07,Downregulated
ENSG00000050555,LAMC3,693.1219377987526,-3.320252533664501,0.5660737377181894,-5.865406416924141,4.480339077138674e-09,5.97804482890519e-07,Downregulated
ENSG00000174498,IGDCC3,61.608527807927125,-4.876176119357193,0.833281506178431,-5.851775280265316,4.863534739397649e-09,6.452036111833204e-07,Downregulated
ENSG00000111341,MGP,84547.51266938867,-2.9032172866198973,0.4962000049434905,-5.850901365771911,4.889161130298561e-09,6.452426069939619e-07,Downregulated
ENSG00000007402,CACNA2D2,254.56989403353728,-2.0220079307640626,0.3458919824614955,-5.845778547321927,5.042044514036557e-09,6.619892567887893e-07,Downregulated
ENSG00000275385,CCL18,988.8765639651548,5.275522893510641,0.9039318260185306,5.83619554225375,5.340621436389875e-09,6.975947108014693e-07,Upregulated
ENSG00000137573,SULF1,6344.158199100172,2.590711927094462,0.4441406245432563,5.833089305349378,5.44104266815718e-09,7.070857030644467e-07,Upregulated
ENSG00000197409,H3C4,26.10420975193864,4.2821002846103084,0.7344316945179742,5.8304949480982815,5.526321207762542e-09,7.145224745325873e-07,Upregulated
ENSG00000129757,CDKN1C,2327.590756528961,-2.4739665968344564,0.4248116338886084,-5.823679013186267,5.756609086892201e-09,7.294855226479166e-07,Downregulated
ENSG00000197308,GATA3-AS1,206.74252278952548,-3.925464958029004,0.6740145868910364,-5.824005940488063,5.7453532527806715e-09,7.294855226479166e-07,Downregulated
ENSG00000185585,OLFML2A,2407.053053746551,-1.4729797655245855,0.2528878867699254,-5.824635510773538,5.723737955063969e-09,7.294855226479166e-07,Downregulated
ENSG00000109805,NCAPG,340.80664657060595,3.0623198603876443,0.5257088377286626,5.825125317691955,5.706975947283691e-09,7.294855226479166e-07,Upregulated
ENSG00000142945,KIF2C,614.7482371702275,3.931960425658147,0.6766403813507629,5.811004684362552,6.2099025750303474e-09,7.791745245743741e-07,Upregulated
ENSG00000165821,SALL2,560.5775237131888,-1.9561868139744956,0.3366086923057635,-5.811456622152716,6.193158186826905e-09,7.791745245743741e-07,Downregulated
ENSG00000172061,LRRC15,1784.8016254849963,4.298466313382267,0.7402029151210576,5.807145886042975,6.354676412717347e-09,7.934311907270762e-07,Upregulated
ENSG00000134668,SPOCD1,88.97149102808682,2.408576562820104,0.4149412333952829,5.804620917308637,6.451179096226277e-09,7.976601104853374e-07,Upregulated
ENSG00000100162,CENPM,209.7627622632527,2.847475182967755,0.4905273360511397,5.80492660386799,6.439420549137641e-09,7.976601104853374e-07,Upregulated
ENSG00000117724,CENPF,1988.507549935114,3.770000425962986,0.6497760706330489,5.801999483129683,6.5528763974086395e-09,8.063203609584321e-07,Upregulated
ENSG00000085840,ORC1,218.26107110297767,4.024230151463126,0.6941296865843415,5.79751915130654,6.730309708134721e-09,8.241717239225939e-07,Upregulated
ENSG00000156738,MS4A1,1754.01406305123,4.613577862352043,0.7961593843604357,5.794791787900843,6.840599440094529e-09,8.336694178882667e-07,Upregulated
ENSG00000130304,SLC27A1,1860.679635634232,-1.3201289471726312,0.2279543012407895,-5.791199990467259,6.988530159935349e-09,8.476421509700632e-07,Downregulated
ENSG00000007968,E2F2,237.41872193404728,3.35420664701522,0.5797141933104171,5.785966060035997,7.209677102940048e-09,8.703207843079904e-07,Upregulated
ENSG00000135547,HEY2,302.67592226716647,-1.7367048131105662,0.3004624236954129,-5.7801065163180345,7.46533450597858e-09,8.969317698197189e-07,Downregulated
ENSG00000164056,SPRY1,2996.383971871508,-1.2223720244847545,0.2115139554567913,-5.779155431351498,7.507654376699464e-09,8.977815240793994e-07,Downregulated
ENSG00000165349,SLC7A3,62.70978093966694,-5.43466059404717,0.9421974249914816,-5.768069886304671,8.01845558416621e-09,9.54383561608867e-07,Downregulated
ENSG00000231023,LINC00326,34.17664975457562,-6.101732168933998,1.0590737119023876,-5.761385728264002,8.342613695647298e-09,9.883475043806154e-07,Downregulated
ENSG00000163017,ACTG2,3370.7194044555417,-3.2003736494414228,0.5557369552385051,-5.75879221144817,8.471790989416149e-09,9.927498296601735e-07,Downregulated
ENSG00000091651,ORC6,402.14865014404165,3.3033920853936816,0.5737522291534901,5.757523749001346,8.535676365104551e-09,9.927498296601735e-07,Upregulated
ENSG00000109846,CRYAB,5415.670056494849,-2.916447837539837,0.5064750378157579,-5.758324931703273,8.49527099400942e-09,9.927498296601735e-07,Downregulated
ENSG00000211896,IGHG1,328296.23157279735,5.021118307505095,0.8720896896061725,5.75757100140994,8.533288148378714e-09,9.927498296601735e-07,Upregulated
ENSG00000117399,CDC20,894.776105565005,4.057646424860702,0.7050678758380701,5.754972767746129,8.665576281815942e-09,1.0032767885187902e-06,Upregulated
ENSG00000137812,KNL1,329.9903906429734,3.2685101151521896,0.5683414731573739,5.750961824049639,8.873715296184091e-09,1.0217690487734555e-06,Upregulated
ENSG00000155980,KIF5A,94.3206272801959,-2.2683266761544227,0.3944671162426604,-5.750356830147127,8.905528986993332e-09,1.0217690487734555e-06,Downregulated
ENSG00000119147,ECRG4,835.71948226533,-3.81079067789846,0.6629261044862159,-5.748439610553451,9.007080425547424e-09,1.0219651680134608e-06,Downregulated
ENSG00000145386,CCNA2,672.5299707007933,3.169938099879194,0.5514737670445069,5.748121287559563,9.024049997437192e-09,1.0219651680134608e-06,Upregulated
ENSG00000007372,PAX6,39.20876242354465,4.393034355890982,0.7642645424385396,5.748054648556797,9.027606407405626e-09,1.0219651680134608e-06,Upregulated
ENSG00000118777,ABCG2,452.4951760182057,-2.408481918581442,0.4194316212449214,-5.742251648630568,9.342584174343036e-09,1.0529423075428829e-06,Downregulated
ENSG00000178965,ERICH3,74.13270442599999,-3.952472434645705,0.6890951048459576,-5.735743015514894,9.708577512817655e-09,1.0806265124351212e-06,Downregulated
ENSG00000231131,LOC105378305,84.07076884638306,3.642402077265897,0.6350015279344954,5.7360524613440536,9.690865538081489e-09,1.0806265124351212e-06,Upregulated
ENSG00000034239,CLXN,107.64200044753343,-3.9972648383470863,0.6969191257354599,-5.73562224186166,9.71549885546868e-09,1.0806265124351212e-06,Downregulated
ENSG00000241158,ADAMTS9-AS1,51.79126478149716,-3.430771379331661,0.598276392656844,-5.734425461944416,9.784344133833721e-09,1.0835523018820812e-06,Downregulated
ENSG00000198838,RYR3,155.37507386778623,-2.0596231517948103,0.3592859288991053,-5.732546103616526,9.893413052946409e-09,1.0861858787568876e-06,Downregulated
ENSG00000113368,LMNB1,1494.9923240625355,2.5487422542287983,0.4445941197333724,5.732739460785727,9.882137220463834e-09,1.0861858787568876e-06,Upregulated
ENSG00000287407,,95.47965892625348,5.577260695433589,0.9736292657282792,5.728320718935838,1.0142966955345068e-08,1.1040662876905736e-06,Upregulated
ENSG00000161055,SCGB3A1,28.02046314724168,-4.441655905232422,0.7753640707579458,-5.728477850270449,1.0133578112640542e-08,1.1040662876905736e-06,Downregulated
ENSG00000169136,ATF5,1314.5826333740354,1.5330966648556812,0.2680432420742946,5.719587082261699,1.0678323605003085e-08,1.1573939597575894e-06,Upregulated
ENSG00000265206,MIR142HG,225.5051967595449,2.740381006128398,0.4805760601345604,5.702283641347212,1.1821290704136818e-08,1.2758478623943598e-06,Upregulated
ENSG00000227888,FAM86B2-DT,520.2203809326467,-1.666980087511547,0.2924613472744166,-5.699830432455127,1.1992665617815506e-08,1.288882641145058e-06,Downregulated
ENSG00000138435,CHRNA1,37.76786491233603,4.711386865158254,0.8272213550797137,5.695436700499891,1.2305653549472944e-08,1.3169634519269972e-06,Upregulated
ENSG00000180914,OXTR,2339.0976415663526,-3.866182261688752,0.679035174845197,-5.693640631459401,1.243586944525754e-08,1.325330672134539e-06,Downregulated
ENSG00000211956,IGHV4-34,1569.266802707106,4.582422494806551,0.8051485369298131,5.691400138762238,1.2600184012108838e-08,1.3372470290517676e-06,Upregulated
ENSG00000154678,PDE1C,622.6034083580425,-2.537229838074678,0.4462200932837449,-5.686050171795582,1.3001121420271592e-08,1.3740728784055509e-06,Downregulated
ENSG00000182983,ZNF662,430.6864262324319,-2.553682786788117,0.4496930125270614,-5.678724631360472,1.3570273735042621e-08,1.4282993483688866e-06,Downregulated
ENSG00000290801,LINC00993,291.81889105446254,-5.284430896679393,0.9314121380513284,-5.673568853993375,1.3985285157512418e-08,1.4643580530284045e-06,Downregulated
ENSG00000058404,CAMK2B,140.1029353971945,-3.0447055848974083,0.5366965554006831,-5.673048493155156,1.402784990534061e-08,1.4643580530284045e-06,Downregulated
ENSG00000144891,AGTR1,344.96350507500347,-3.114659870470498,0.54923308544308,-5.670925428605278,1.4202821366868918e-08,1.476571685859258e-06,Downregulated
ENSG00000173258,ZNF483,470.2548417200023,-2.3583103902179348,0.4160445607093491,-5.668408177713115,1.4413027632957465e-08,1.4923342554433317e-06,Downregulated
ENSG00000186871,ERCC6L,131.91087867718986,3.2656976608564,0.5770553679998158,5.659244921637124,1.5204044429951313e-08,1.5678632213574485e-06,Upregulated
ENSG00000303652,,28.244510268349487,-5.673050600430718,1.0031084473121294,-5.6554708672146985,1.5541959158017733e-08,1.5962469423946355e-06,Downregulated
ENSG00000180549,FUT7,59.33460121249996,3.542923852120293,0.6265765840027862,5.654414707755084,1.5637822737767977e-08,1.5996425018220408e-06,Upregulated
ENSG00000173947,CIMAP3,215.2186952322384,-1.8392293041059624,0.3253950513593998,-5.652296482144494,1.5831820047782162e-08,1.613009153748238e-06,Downregulated
ENSG00000139734,DIAPH3,241.26784366580532,3.696651126504148,0.6542018734196005,5.65062754586938,1.598631371236406e-08,1.6222605440941235e-06,Upregulated
ENSG00000089685,BIRC5,882.4907179611132,4.209882178946431,0.7451440490811837,5.64975615672905,1.6067559165379756e-08,1.6240349186563005e-06,Upregulated
ENSG00000187824,TMEM220,359.1288732339249,-1.7451760352374417,0.3090282829988808,-5.647301982530065,1.62985394235987e-08,1.6408699512192983e-06,Downregulated
ENSG00000163600,ICOS,275.604549704145,3.866761106898275,0.6850833059612587,5.644220306131558,1.6593148992939808e-08,1.663953141729015e-06,Upregulated
ENSG00000138685,FGF2,1371.5865512298744,-2.6799700301630565,0.4752562402300598,-5.639000192539816,1.71040345190016e-08,1.708458287190156e-06,Downregulated
ENSG00000108924,HLF,936.6403096050028,-3.060502336618677,0.5434742204088039,-5.63136616547617,1.7878768665669587e-08,1.7788676432940236e-06,Downregulated
ENSG00000196932,TMEM26,398.9273619769889,-2.6112155699561663,0.4641092727637858,-5.626294761158925,1.841216190563786e-08,1.8248100229513692e-06,Downregulated
ENSG00000181467,RAP2B,2598.2440621791084,1.4845962350272677,0.2640026296828199,5.623414572843092,1.8721936755088133e-08,1.834101734957115e-06,Upregulated
ENSG00000196092,PAX5,272.5898615327844,4.971185008516764,0.8839142795405799,5.624057811466253,1.8652318200665268e-08,1.834101734957115e-06,Upregulated
ENSG00000276644,DACH1,533.0540943109953,-3.232228582242819,0.5746802163096595,-5.62439508184004,1.8615915509913026e-08,1.834101734957115e-06,Downregulated
ENSG00000143127,ITGA10,328.6881745724145,-2.4044240119399416,0.4276872127288143,-5.621921676354925,1.8884488615574e-08,1.842937967537492e-06,Downregulated
ENSG00000151623,NR3C2,649.6162521965143,-2.018908157658031,0.3593077034007093,-5.618883587938253,1.9219529270297125e-08,1.86847568718984e-06,Downregulated
ENSG00000104415,CCN4,603.5709182620666,3.0814072062176447,0.5496556725494832,5.606068235273671,2.0697439166175345e-08,2.0045036996260543e-06,Upregulated
ENSG00000197472,ZNF695,42.07506212717852,4.789629084710886,0.8550630148820989,5.601492523181239,2.1251395615590207e-08,2.050357188351129e-06,Upregulated
ENSG00000127564,PKMYT1,640.8669925501418,4.244309542532736,0.7582538780332757,5.597478187043938,2.1749220676856308e-08,2.090469433434743e-06,Upregulated
ENSG00000186642,PDE2A,1025.3443204900332,-2.564109393408956,0.4582737337945337,-5.595148061788263,2.2043356920551816e-08,2.1107757297871254e-06,Downregulated
ENSG00000075218,GTSE1,452.2174500009648,3.759950364999132,0.6725720413790937,5.590405389569033,2.2654009291605077e-08,2.161124609237726e-06,Upregulated
ENSG00000269289,ZNF276-AS1,69.63126765646764,-4.59072128597593,0.8222247073008118,-5.583292797228495,2.3600691589568877e-08,2.235865396226793e-06,Downregulated
ENSG00000171189,GRIK1,98.7441964414364,-4.644726205136863,0.831910851666289,-5.583201848892386,2.3613041953005667e-08,2.235865396226793e-06,Downregulated
ENSG00000135451,TROAP,278.79129390712507,3.887416097229031,0.6966395322789763,5.5802404501963805,2.40186315068054e-08,2.2658465300364457e-06,Upregulated
ENSG00000157456,CCNB2,633.0325606413244,3.555353822694543,0.638188946108971,5.571005020333688,2.5327402923002043e-08,2.37174367592568e-06,Upregulated
ENSG00000215915,ATAD3C,319.5466901114982,-2.188040680596483,0.3927176181354566,-5.571536848753706,2.525019434500233e-08,2.37174367592568e-06,Downregulated
ENSG00000185527,PDE6G,53.19614952200661,3.327511157177448,0.5984372248752265,5.560334516074313,2.692580552020753e-08,2.5121875179677883e-06,Upregulated
ENSG00000161649,CD300LG,1172.766772389198,-4.716800061210474,0.8491847293474084,-5.554504100462683,2.7840097904280696e-08,2.588011436934064e-06,Downregulated
ENSG00000225950,NTF4,94.84205421235433,-3.050402804857286,0.5494483728915925,-5.551755097214817,2.828156262064352e-08,2.6194897509469493e-06,Downregulated
ENSG00000286373,,37.14524632664912,-3.0758127699332656,0.5546223284712835,-5.545778833699663,2.9264855419355214e-08,2.7007432332840456e-06,Downregulated
ENSG00000161800,RACGAP1,1167.2936701973024,2.4735053796148443,0.4467649691593346,5.536480141379866,3.086108126980338e-08,2.827563313032957e-06,Upregulated
ENSG00000298169,,86.46032209902837,-2.970068015847563,0.5364252805730501,-5.536778603489217,3.0808559386926314e-08,2.827563313032957e-06,Downregulated
ENSG00000132185,FCRLA,232.61332285346876,4.4375534176506015,0.8016667005120023,5.5354094348891625,3.1050214606989824e-08,2.834695398762142e-06,Upregulated
ENSG00000234918,,367.2751235094753,-5.029531055399531,0.9103948297396623,-5.524560213987355,3.3031194203044354e-08,3.0047769555205097e-06,Downregulated
ENSG00000259030,FPGT-TNNI3K,41.33543569977843,-3.0425178496178784,0.5508385423467806,-5.523429491073013,3.324457400093769e-08,3.0134254248323277e-06,Downregulated
ENSG00000106462,EZH2,1087.791430672685,2.77680508264282,0.5030208316862556,5.520258620968546,3.385010876828084e-08,3.057433051194615e-06,Upregulated
ENSG00000241684,ADAMTS9-AS2,238.87140481635024,-2.845742983844933,0.5156384080178835,-5.518873186316712,3.4118028352597976e-08,3.07074311013789e-06,Downregulated
ENSG00000178662,CSRNP3,264.1464839824538,-2.616975812932152,0.4748133445873547,-5.511588591105169,3.556093595216656e-08,3.189340139569135e-06,Downregulated
ENSG00000105894,PTN,12612.213834626677,-4.194053802261181,0.7615216930494013,-5.507464646826685,3.6403848790213233e-08,3.253482219422881e-06,Downregulated
ENSG00000108821,COL1A1,68613.21913074012,2.3761642824851963,0.431929572725655,5.501277135276042,3.7705000084148745e-08,3.3579862137879458e-06,Upregulated
ENSG00000154451,GBP5,3411.174103239178,3.925399466865215,0.7137500892371653,5.499683329021456,3.8047393773997306e-08,3.376673055113189e-06,Upregulated
ENSG00000138180,CEP55,451.02987568290274,3.5744348357386864,0.6509829403373092,5.490827200305096,4.0005561374390426e-08,3.5381307422468703e-06,Upregulated
ENSG00000128203,ASPHD2,98.04554781451304,2.2582815332627515,0.4114864893283477,5.488106151307303,4.0626590975007045e-08,3.5806224869356547e-06,Upregulated
ENSG00000160883,HK3,358.825285392648,2.3563617665230097,0.4295553920370794,5.485583024225214,4.1210794531301216e-08,3.619586715540598e-06,Upregulated
ENSG00000116661,FBXO2,969.5454749195488,-2.2743405258031544,0.4149591952449766,-5.48087752209098,4.2322139979854246e-08,3.704423461947998e-06,Downregulated
ENSG00000035499,DEPDC1B,194.07796735270816,3.776616345754664,0.6894716655513711,5.477551195282987,4.3125225736956105e-08,3.7617898107740033e-06,Upregulated
ENSG00000133216,EPHB2,427.8753662768671,1.9576477353044528,0.3579906813358141,5.46843210554991,4.5403391686019636e-08,3.946995869060088e-06,Upregulated
